Date,Longitude,Latitude,Aerosol_Optical_Thickness
2018-05-01,46.922894,24.586105,0.547414
2018-05-01,46.855938,24.570274,0.75404036
2018-05-01,46.78823,24.554237,0.7874034
2018-05-01,46.720463,24.538147,0.67885625
2018-05-01,46.65279,24.522045,0.5332717
2018-05-01,46.584126,24.505678,0.49033296
2018-05-01,46.96612,24.690891,0.5398723
2018-05-01,46.898663,24.675388,0.54331416
2018-05-01,46.831734,24.659966,0.7318138
2018-05-01,46.79979,24.543882,0.5864033
2018-05-01,46.69543,24.628464,0.6519599
2018-05-01,46.764038,24.644342,0.7037708
2018-05-01,46.7279,24.745531,0.52990794
2018-05-01,46.862206,24.77654,0.5168393
2018-05-01,46.929626,24.792053,0.6454946
2018-05-01,46.995472,24.807177,0.6425062
2018-05-01,46.547234,24.606615,0.5482145
2018-05-01,46.61588,24.623001,0.5086387
2018-05-01,46.79526,24.761105,0.6374772
2018-05-01,46.752365,24.655481,0.6441061
2018-05-01,46.82,24.67152,0.70635927
2018-05-01,46.886757,24.687325,0.51506174
2018-05-01,46.9541,24.703224,0.64115965
2018-05-01,46.558586,24.596697,0.57461363
2018-05-01,46.683887,24.63921,0.6383236
2018-05-01,46.62732,24.612677,0.590317
2018-09-01,46.819405,24.846796,0.25972056
2018-09-01,46.90328,24.867723,0.40835983
2018-09-01,46.986244,24.888367,0.49106556
2018-09-01,46.574207,24.78173,0.3438259
2018-09-01,46.660343,24.802822,0.29522374
2018-09-01,46.828926,24.843945,0.31268638
2018-09-01,46.913006,24.864367,0.3722478
2018-09-01,46.99608,24.884497,0.48546672
2018-09-01,46.517033,24.661102,0.26537257
2018-09-01,46.73578,24.825876,0.36610055
2018-09-01,46.74511,24.823526,0.32998276
2018-09-01,46.651115,24.804636,0.38829947
2018-09-01,46.94858,24.98795,0.38076526
2018-09-01,46.95867,24.985014,0.4016823
2018-09-01,46.875305,24.964783,0.3997935
2018-09-01,46.79119,24.944336,0.3248859
2018-09-01,46.707134,24.923826,0.38260373
2018-09-01,46.62261,24.903143,0.3853784
2018-09-01,46.53682,24.882109,0.40477875
2018-09-01,46.86525,24.96718,0.3837918
2018-09-01,46.78145,24.94624,0.37955502
2018-09-01,46.69762,24.92523,0.4501124
2018-09-01,46.61315,24.904009,0.39299536
2018-09-01,46.527542,24.882437,0.3825819
2018-09-01,46.565166,24.783018,0.3764036
2018-09-01,46.688385,24.704199,0.23951164
2018-09-01,46.602814,24.682701,0.26150206
2018-09-01,46.857204,24.74644,0.24838701
2018-09-01,46.773613,24.725548,0.182491
2018-09-01,46.939617,24.544003,0.35824618
2018-09-01,46.85545,24.523592,0.28769186
2018-09-01,46.770397,24.502926,0.27280036
2018-09-01,46.929714,24.545855,0.3119552
2018-09-01,46.845745,24.52493,0.24027558
2018-09-01,46.760952,24.503746,0.28305355
2018-09-01,46.986347,24.663923,0.35693794
2018-09-01,46.90205,24.643509,0.28949666
2018-09-01,46.81805,24.623108,0.4650008
2018-09-01,46.64744,24.581509,0.3370921
2018-09-01,46.561546,24.560469,0.24893068
2018-09-01,46.732544,24.602287,0.36198062
2018-09-01,46.895042,24.646965,0.26995638
2018-09-01,46.941628,24.767479,0.37221196
2018-09-01,46.52609,24.66127,0.30433574
2018-09-01,46.612015,24.68234,0.2725662
2018-09-01,46.97915,24.667887,0.33739454
2018-09-01,46.783104,24.72411,0.2327835
2018-09-01,46.867012,24.744526,0.2604178
2018-09-01,46.69785,24.70332,0.25734642
2018-09-01,46.555317,24.561865,0.3099346
2018-09-01,46.641083,24.58344,0.329336
2018-09-01,46.725906,24.60471,0.37386832
2018-09-01,46.811214,24.62605,0.451553
2018-09-01,46.951515,24.765017,0.4026542
2018-12-01,46.51764,24.613008,0.13849993
2018-12-01,46.954544,24.939756,0.22706588
2018-12-01,46.962025,24.94439,0.22406843
2018-12-01,46.51119,24.605106,0.12138938
2018-12-01,46.61635,24.632774,0.094203554
2018-12-01,46.72061,24.66013,0.17615752
2018-12-01,46.622917,24.639996,0.11981928
2018-12-01,46.7591,24.560448,0.16631499
2018-12-01,46.55076,24.505785,0.07348003
2018-12-01,46.655773,24.53338,0.12147915
2018-12-01,46.55728,24.514698,0.06463877
2018-12-01,46.66227,24.541561,0.11635377
2018-12-01,46.765984,24.56801,0.13511394
2018-12-01,46.97361,24.620703,0.119629174
2018-12-01,46.727654,24.666752,0.17474374
2019-01-01,46.5505,24.593857,0.29313
2019-01-01,46.964943,24.7088,0.26463008
2019-01-01,46.912136,24.697042,0.26531887
2019-01-01,46.85928,24.685251,0.25954115
2019-01-01,46.7533,24.661564,0.33564135
2019-01-01,46.6993,24.649456,0.40698615
2019-01-01,46.64549,24.637367,0.25513077
2019-01-01,46.59159,24.625248,0.2796972
2019-01-01,46.537125,24.61297,0.27781552
2019-01-01,46.838165,24.766273,0.3183443
2019-01-01,46.944,24.789257,0.28624007
2019-01-01,46.891186,24.777796,0.24702136
2019-01-01,46.785427,24.754786,0.30766383
2019-01-01,46.73227,24.74319,0.24633323
2019-01-01,46.678253,24.731384,0.34517625
2019-01-01,46.624084,24.719528,0.2516796
2019-01-01,46.56967,24.707594,0.22430411
2019-01-01,46.51524,24.69563,0.19933257
2019-01-01,46.60501,24.605831,0.35737115
2019-01-01,46.995693,24.80045,0.25411192
2019-01-01,46.658897,24.617636,0.36416182
2019-01-01,46.80669,24.673513,0.38718775
2019-01-01,46.76684,24.641222,0.37081546
2019-01-01,46.96074,24.574604,0.23632604
2019-01-01,46.907646,24.563084,0.35498878
2019-01-01,46.854748,24.551603,0.30257958
2019-01-01,46.747643,24.528269,0.26357055
2019-01-01,46.694294,24.516613,0.27368715
2019-01-01,46.640423,24.504839,0.22749713
2019-01-01,46.999386,24.606743,0.26042494
2019-01-01,46.94689,24.59507,0.2375662
2019-01-01,46.89392,24.583273,0.36510706
2019-01-01,46.84104,24.571474,0.42638025
2019-01-01,46.801258,24.53996,0.2041123
2019-01-01,46.734047,24.547537,0.4425959
2019-01-01,46.787663,24.559542,0.46245903
2019-01-01,46.820316,24.652872,0.4752271
2019-01-01,46.92588,24.67581,0.22467245
2019-01-01,46.978806,24.687283,0.22412276
2019-01-01,46.873043,24.664345,0.25090733
2019-01-01,46.71275,24.629416,0.40049747
2019-01-01,46.62681,24.52346,0.18038818
2019-01-01,46.68072,24.535576,0.38314784
2019-01-01,46.57245,24.511219,0.17221098
2019-03-01,46.775555,24.84631,1.1461556
2019-03-01,46.582767,24.787922,1.2922523
2019-03-01,46.84193,24.862005,1.1329972
2019-03-01,46.908394,24.877693,1.2323846
2019-03-01,46.974113,24.89317,1.3633823
2019-03-01,46.51405,24.771961,1.2502422
2019-03-01,46.651127,24.803762,1.1923449
2019-03-01,46.984337,24.880482,1.3989488
2019-03-01,46.785458,24.834797,1.3581553
2019-03-01,46.851967,24.85011,1.1962835
2019-03-01,46.91852,24.865395,1.1883608
2019-03-01,46.539364,24.681227,1.131148
2019-03-01,46.60749,24.697458,1.2359326
2019-03-01,46.709023,24.830536,1.2236104
2019-03-01,46.718746,24.8194,1.2185235
2019-03-01,46.573345,24.79826,1.270643
2019-03-01,46.80567,24.963188,1.4838948
2019-03-01,46.950264,24.981426,1.159695
2019-03-01,46.5115,24.98964,1.2091897
2019-03-01,46.537243,24.89941,1.2041509
2019-03-01,46.60523,24.915619,1.2693875
2019-03-01,46.672543,24.931635,1.2374868
2019-03-01,46.739315,24.947477,1.3529891
2019-03-01,46.675514,24.713634,1.1874934
2019-03-01,46.50471,24.781885,1.2748251
2019-03-01,46.872147,24.9789,1.3679441
2019-03-01,46.54856,24.888708,1.203855
2019-03-01,46.616783,24.904541,1.2360308
2019-03-01,46.684113,24.920137,1.1183991
2019-03-01,46.75096,24.935581,1.2078708
2019-03-01,46.8175,24.950922,1.3634202
2019-03-01,46.884182,24.966259,1.242118
2019-03-01,46.93818,24.994469,1.1822308
2019-03-01,46.74342,24.729742,1.0683415
2019-03-01,46.641525,24.814497,1.2320771
2019-03-01,46.87652,24.761215,1.0053998
2019-03-01,46.723385,24.60228,1.1592166
2019-03-01,46.79142,24.617966,1.0392679
2019-03-01,46.85843,24.633389,1.1501701
2019-03-01,46.925014,24.648674,1.077796
2019-03-01,46.99157,24.663929,1.0545318
2019-03-01,46.748146,24.512253,0.8928561
2019-03-01,46.65581,24.586662,1.1440811
2019-03-01,46.81543,24.528166,0.90506047
2019-03-01,46.94897,24.559658,0.9740423
2019-03-01,46.759544,24.501108,0.8395254
2019-03-01,46.827003,24.516647,0.75558656
2019-03-01,46.894115,24.532068,1.0603008
2019-03-01,46.96076,24.547346,0.96060544
2019-03-01,46.810047,24.74552,1.2789112
2019-03-01,46.882523,24.544008,1.1185207
2019-03-01,46.51858,24.554846,0.70694786
2019-03-01,46.587708,24.57089,0.95038164
2019-03-01,46.88879,24.749062,0.9455295
2019-03-01,46.619072,24.686836,1.1242085
2019-03-01,46.687237,24.702614,1.1356258
2019-03-01,46.755245,24.718319,1.0793451
2019-03-01,46.821922,24.733688,1.2409933
2019-03-01,46.97948,24.675743,0.98952407
2019-03-01,46.955486,24.76436,1.0481097
2019-03-01,46.550873,24.671015,1.2161257
2019-03-01,46.50708,24.563807,0.86225307
2019-03-01,46.644238,24.596485,1.0838703
2019-03-01,46.71165,24.612494,1.1008286
2019-03-01,46.779583,24.628584,0.97363955
2019-03-01,46.84651,24.644413,1.159797
2019-03-01,46.912827,24.660057,1.0152233
2019-03-01,46.576218,24.580288,1.0653996
2019-03-01,46.943264,24.776941,1.1342375
2019-10-01,46.907104,24.689007,0.39520347
2019-10-01,46.69587,24.96648,0.58862126
2019-10-01,46.97155,24.81438,0.5360379
2019-10-01,46.809563,24.668697,0.43979335
2019-10-01,46.9788,24.820925,0.49704683
2019-10-01,46.914093,24.695307,0.38485974
2019-10-01,46.802925,24.661772,0.47071508
2019-10-01,46.735813,24.534773,0.48557192
2019-10-01,46.840874,24.562292,0.4350083
2019-10-01,46.94551,24.589619,0.39434856
2019-10-01,46.6376,24.51661,0.4397207
2019-10-01,46.847977,24.570335,0.39411163
2019-10-01,46.95293,24.597006,0.40437382
2019-10-01,46.63113,24.507273,0.42055658
2019-11-01,46.653923,24.84123,0.4672639
2019-11-01,46.707966,24.853075,0.44756854
2019-11-01,46.761616,24.86482,0.29874948
2019-11-01,46.815014,24.87648,0.3677821
2019-11-01,46.86859,24.88816,0.5049537
2019-11-01,46.921715,24.899714,0.61072814
2019-11-01,46.974422,24.911161,0.6636168
2019-11-01,46.5107,24.721851,0.36008283
2019-11-01,46.67523,24.758987,0.3372481
2019-11-01,46.62053,24.746662,0.34886262
2019-11-01,46.59908,24.829193,0.47557032
2019-11-01,46.729523,24.771193,0.27456096
2019-11-01,46.783028,24.783195,0.35858047
2019-11-01,46.83625,24.795122,0.4299635
2019-11-01,46.889633,24.807062,0.4957158
2019-11-01,46.9427,24.818903,0.36877632
2019-11-01,46.995144,24.830585,0.5419488
2019-11-01,46.523987,24.703814,0.34047818
2019-11-01,46.565556,24.734253,0.35496706
2019-11-01,46.544052,24.817085,0.39628378
2019-11-01,46.856354,24.90931,0.5216868
2019-11-01,46.90955,24.921198,0.5124874
2019-11-01,46.578945,24.715912,0.35985476
2019-11-01,46.60682,24.96221,0.5003616
2019-11-01,46.660866,24.974394,0.4170144
2019-11-01,46.714622,24.986486,0.3960161
2019-11-01,46.76805,24.998484,0.4396562
2019-11-01,46.510834,24.919273,0.44287965
2019-11-01,46.565647,24.93134,0.45239308
2019-11-01,46.62048,24.943398,0.50007826
2019-11-01,46.962215,24.932945,0.59573454
2019-11-01,46.67446,24.955238,0.42577335
2019-11-01,46.781796,24.978731,0.4446998
2019-11-01,46.835117,24.990368,0.38553247
2019-11-01,46.532574,24.83651,0.39827582
2019-11-01,46.587486,24.848911,0.4969262
2019-11-01,46.642185,24.861242,0.4960681
2019-11-01,46.696133,24.873384,0.3948507
2019-11-01,46.749683,24.885414,0.25973013
2019-11-01,46.80302,24.897379,0.34952223
2019-11-01,46.728313,24.967043,0.4703677
2019-11-01,46.633945,24.727999,0.33636487
2019-11-01,46.552082,24.949854,0.42138663
2019-11-01,46.743134,24.751926,0.31125337
2019-11-01,46.526066,24.506475,0.34147492
2019-11-01,46.581467,24.51899,0.34312162
2019-11-01,46.636345,24.531368,0.34502307
2019-11-01,46.69069,24.543608,0.49195603
2019-11-01,46.744633,24.555733,0.47256386
2019-11-01,46.798862,24.567892,0.548236
2019-11-01,46.85271,24.579952,0.5656449
2019-11-01,46.90601,24.591862,0.47263044
2019-11-01,46.991646,24.696432,0.43965906
2019-11-01,46.95985,24.603874,0.4558787
2019-11-01,46.704277,24.524881,0.42679965
2019-11-01,46.758255,24.536692,0.39462158
2019-11-01,46.812473,24.548536,0.3888424
2019-11-01,46.866478,24.560303,0.4700358
2019-11-01,46.919807,24.571909,0.4198819
2019-11-01,46.973682,24.583605,0.42765546
2019-11-01,46.994137,24.502398,0.4585809
2019-11-01,46.68876,24.740013,0.33599153
2019-11-01,46.595028,24.500914,0.3970083
2019-11-01,46.93873,24.684935,0.40742558
2019-11-01,46.64992,24.512972,0.38316664
2019-11-01,46.83174,24.661654,0.45020562
2019-11-01,46.885033,24.673265,0.3408728
2019-11-01,46.796745,24.763638,0.34906963
2019-11-01,46.850067,24.775265,0.38747722
2019-11-01,46.903744,24.78695,0.40555397
2019-11-01,46.956734,24.79847,0.4341668
2019-11-01,46.60087,24.633192,0.35729408
2019-11-01,46.6554,24.645472,0.3631221
2019-11-01,46.709854,24.657722,0.42971876
2019-11-01,46.76443,24.669983,0.32146835
2019-11-01,46.546013,24.620798,0.4235663
2019-11-01,46.871265,24.693905,0.32014427
2019-11-01,46.92493,24.705894,0.43875498
2019-11-01,46.977882,24.717693,0.43546966
2019-11-01,46.50356,24.589699,0.4148778
2019-11-01,46.559406,24.601997,0.4094284
2019-11-01,46.614376,24.614084,0.40038988
2019-11-01,46.668785,24.626028,0.4064144
2019-11-01,46.723316,24.637976,0.42593998
2019-11-01,46.818115,24.682014,0.38544375
2019-11-01,46.778015,24.649931,0.39065406
2020-05-01,46.93104,24.957901,0.7095549
2020-05-01,46.53837,24.756233,0.48177433
2020-05-01,46.623917,24.777729,0.5280775
2020-05-01,46.708958,24.799044,0.54106283
2020-05-01,46.79227,24.81987,0.5470481
2020-05-01,46.633556,24.77696,0.4714447
2020-05-01,46.958405,24.861235,0.68584174
2020-05-01,46.54776,24.755964,0.4666057
2020-05-01,46.84754,24.937675,0.64022756
2020-05-01,46.718655,24.797709,0.47471768
2020-05-01,46.875538,24.840631,0.5959566
2020-05-01,46.764038,24.917374,0.45386624
2020-05-01,46.557285,24.976088,0.56054336
2020-05-01,46.595615,24.87628,0.5844722
2020-05-01,46.509853,24.855263,0.5050973
2020-05-01,46.921043,24.961401,0.6720908
2020-05-01,46.83773,24.940653,0.64905715
2020-05-01,46.754475,24.919868,0.5970966
2020-05-01,46.671036,24.898977,0.52275103
2020-05-01,46.586353,24.877726,0.5919024
2020-05-01,46.5007,24.85616,0.5284166
2020-05-01,46.64234,24.996897,0.54219913
2020-05-01,46.633038,24.997927,0.5969116
2020-05-01,46.54803,24.976555,0.57197
2020-05-01,46.80214,24.81803,0.53614235
2020-05-01,46.68043,24.897,0.49959442
2020-05-01,46.885693,24.838295,0.5838523
2020-05-01,46.781322,24.598463,0.61070657
2020-05-01,46.57658,24.65702,0.49512407
2020-05-01,46.995674,24.537098,0.46442762
2020-05-01,46.911724,24.516815,0.5724541
2020-05-01,46.98617,24.540518,0.45186692
2020-05-01,46.902496,24.519741,0.5310466
2020-05-01,46.958996,24.637743,0.48731667
2020-05-01,46.8749,24.617393,0.5719414
2020-05-01,46.96868,24.858383,0.6380601
2020-05-01,46.705788,24.576319,0.558459
2020-05-01,46.62132,24.555716,0.42145643
2020-05-01,46.535526,24.534733,0.4033291
2020-05-01,46.94906,24.640215,0.49967712
2020-05-01,46.865276,24.619392,0.6038706
2020-05-01,46.790817,24.597002,0.61487126
2020-05-01,46.914238,24.741402,0.50967205
2020-05-01,46.61224,24.55615,0.47889864
2020-05-01,46.526535,24.534618,0.4313659
2020-05-01,46.921516,24.73736,0.51726556
2020-05-01,46.837215,24.716936,0.5004059
2020-05-01,46.753513,24.696596,0.45782274
2020-05-01,46.668148,24.675808,0.5218175
2020-05-01,46.58297,24.654991,0.46485078
2020-05-01,46.996468,24.761818,0.52570724
2020-05-01,46.830322,24.720516,0.5820363
2020-05-01,46.746708,24.699648,0.46422842
2020-05-01,46.66162,24.678352,0.512471
2020-05-01,46.696564,24.577272,0.5196219
2020-09-01,46.520218,24.805624,0.6129951
2020-09-01,46.6725,24.742296,0.44837445
2020-09-01,46.59907,24.607628,0.54693913
2020-09-01,46.665665,24.734018,0.42401302
2020-09-01,46.777786,24.769295,0.46777526
2020-09-01,46.559513,24.705973,0.49858248
2020-09-01,46.835274,24.888731,0.5724207
2020-09-01,46.842674,24.894495,0.5902375
2020-09-01,46.738537,24.867823,0.5524979
2020-09-01,46.63369,24.840889,0.5878645
2020-09-01,46.52689,24.813368,0.5476283
2020-09-01,46.939163,24.915972,0.8272857
2020-09-01,46.946747,24.92106,0.78410226
2020-09-01,46.70426,24.635374,0.5304667
2020-09-01,46.565933,24.714882,0.4900568
2020-09-01,46.91411,24.69047,0.5312647
2020-09-01,46.80995,24.66317,0.5548791
2020-09-01,46.95664,24.597588,0.5595912
2020-09-01,46.851765,24.570871,0.56707686
2020-09-01,46.74627,24.543905,0.553413
2020-09-01,46.949547,24.59019,0.56039244
2020-09-01,46.844963,24.56281,0.62386197
2020-09-01,46.64143,24.517021,0.5439914
2020-09-01,46.635292,24.507664,0.52247626
2020-09-01,46.918068,24.695826,0.5220342
2020-09-01,46.813553,24.669144,0.5757989
2020-09-01,46.707596,24.642017,0.5359529
2020-09-01,46.602047,24.6149,0.5705627
2020-09-01,46.739872,24.535215,0.59003437
2021-01-01,46.821716,24.96347,0.67544997
2021-01-01,46.87692,24.991543,0.661734
2021-01-01,46.686966,24.932302,0.65812474
2021-01-01,46.75455,24.947952,0.70014155
2021-01-01,46.889053,24.978994,0.63198674
2021-01-01,46.77926,24.858381,0.44689733
2021-01-01,46.84628,24.874268,0.6097703
2021-01-01,46.92345,24.87789,0.6717188
2021-01-01,46.9899,24.893152,0.7446032
2021-01-01,46.95565,24.994305,0.6635498
2021-03-01,46.86297,24.877165,0.40183383
2021-03-01,46.64879,24.714611,0.2836208
2021-03-01,46.56348,24.693205,0.26853514
2021-03-01,46.956036,24.894733,0.4998308
2021-03-01,46.872875,24.874613,0.3776867
2021-03-01,46.789253,24.854324,0.35234576
2021-03-01,46.733986,24.73593,0.2708239
2021-03-01,46.620674,24.81325,0.3397151
2021-03-01,46.53474,24.792229,0.26808175
2021-03-01,46.94605,24.897825,0.4832216
2021-03-01,46.779625,24.856388,0.214995
2021-03-01,46.65815,24.935947,0.36721522
2021-03-01,46.61134,24.814276,0.3864032
2021-03-01,46.52558,24.79273,0.27572405
2021-03-01,46.918396,24.994488,0.43162006
2021-03-01,46.834835,24.974232,0.354387
2021-03-01,46.751396,24.95396,0.32997382
2021-03-01,46.667583,24.93353,0.3438972
2021-03-01,46.582798,24.912813,0.35597312
2021-03-01,46.90826,24.998377,0.41267434
2021-03-01,46.824978,24.977652,0.34405568
2021-03-01,46.741737,24.956873,0.34521246
2021-03-01,46.817444,24.756765,0.361525
2021-03-01,46.57342,24.914684,0.32956934
2021-03-01,46.69621,24.835537,0.33473784
2021-03-01,46.90121,24.777613,0.3356746
2021-03-01,46.705696,24.833994,0.33452007
2021-03-01,46.57281,24.691744,0.28055975
2021-03-01,46.98373,24.79809,0.33624592
2021-03-01,46.984592,24.573088,0.36077717
2021-03-01,46.900497,24.552773,0.43932673
2021-03-01,46.73187,24.511871,0.36794046
2021-03-01,46.977085,24.577244,0.36522073
2021-03-01,46.893257,24.556437,0.43317628
2021-03-01,46.809223,24.53552,0.41740808
2021-03-01,46.725018,24.514503,0.4149178
2021-03-01,46.94958,24.674425,0.2849005
2021-03-01,46.86558,24.654104,0.33287224
2021-03-01,46.78165,24.633745,0.4626466
2021-03-01,46.696274,24.612976,0.41655353
2021-03-01,46.816303,24.53238,0.3251737
2021-03-01,46.525444,24.57126,0.29701895
2021-03-01,46.61159,24.59232,0.364528
2021-03-01,46.743637,24.733421,0.29054147
2021-03-01,46.658348,24.712639,0.32228667
2021-03-01,46.911396,24.774118,0.30340195
2021-03-01,46.99379,24.794035,0.34056473
2021-03-01,46.82727,24.753735,0.36720768
2021-03-01,46.60201,24.59284,0.3530375
2021-03-01,46.686512,24.614016,0.3729041
2021-03-01,46.77158,24.635277,0.38743582
2021-03-01,46.855473,24.656189,0.29258257
2021-03-01,46.93917,24.67699,0.28143382
2021-03-01,46.515926,24.571213,0.34103674
2021-07-01,46.683323,24.859837,0.44435346
2021-07-01,46.73681,24.871563,0.29042506
2021-07-01,46.79016,24.88324,0.23073006
2021-07-01,46.84336,24.894854,0.54815346
2021-07-01,46.896664,24.906485,0.6776464
2021-07-01,46.949306,24.917946,0.7616036
2021-07-01,46.541027,24.740976,0.2868005
2021-07-01,46.525295,24.956469,0.3269527
2021-07-01,46.5959,24.75339,0.49892274
2021-07-01,46.86449,24.813799,0.4693756
2021-07-01,46.704838,24.777958,0.3386901
2021-07-01,46.758305,24.789982,0.45076075
2021-07-01,46.811447,24.801908,0.58036906
2021-07-01,46.917606,24.825684,0.5082393
2021-07-01,46.970055,24.837385,0.4452463
2021-07-01,46.554554,24.721777,0.3660619
2021-07-01,46.609436,24.73387,0.28758034
2021-07-01,46.629078,24.847914,0.51844555
2021-07-01,46.6504,24.765686,0.26596576
2021-07-01,46.5744,24.83588,0.5737398
2021-07-01,46.754955,24.98453,0.2913152
2021-07-01,46.987324,24.950417,0.7173754
2021-07-01,46.664043,24.745878,0.28923815
2021-07-01,46.579815,24.968801,0.5092557
2021-07-01,46.63409,24.981062,0.5165494
2021-07-01,46.687725,24.993155,0.37973726
2021-07-01,46.538944,24.937054,0.48137555
2021-07-01,46.593567,24.949093,0.571053
2021-07-01,46.647736,24.96101,0.46739563
2021-07-01,46.70144,24.972801,0.54285306
2021-07-01,46.519382,24.823753,0.33226174
2021-07-01,46.80806,24.996141,0.2999625
2021-07-01,46.560814,24.85463,0.5054862
2021-07-01,46.61535,24.866959,0.5671229
2021-07-01,46.669506,24.879179,0.39862898
2021-07-01,46.722923,24.891207,0.35478562
2021-07-01,46.776226,24.903193,0.18661998
2021-07-01,46.82928,24.915094,0.54612434
2021-07-01,46.882477,24.92701,0.62304544
2021-07-01,46.935238,24.9388,0.591532
2021-07-01,46.505875,24.842186,0.3087459
2021-07-01,46.718533,24.757826,0.23597655
2021-07-01,46.899837,24.711786,0.27224737
2021-07-01,46.82531,24.781202,0.422733
2021-07-01,46.664963,24.549889,0.46223077
2021-07-01,46.718777,24.562008,0.441958
2021-07-01,46.77287,24.574177,0.5155403
2021-07-01,46.82668,24.58625,0.6513618
2021-07-01,46.880066,24.598213,0.63481724
2021-07-01,46.93323,24.610094,0.36976606
2021-07-01,46.986515,24.62199,0.4592556
2021-07-01,46.569134,24.506426,0.32878637
2021-07-01,46.624092,24.518526,0.28447083
2021-07-01,46.678535,24.530497,0.42932492
2021-07-01,46.732384,24.542307,0.30079427
2021-07-01,46.786453,24.55414,0.47766078
2021-07-01,46.840378,24.565922,0.38698867
2021-07-01,46.893818,24.577581,0.48041734
2021-07-01,46.947235,24.589216,0.2445781
2021-07-01,46.96755,24.507975,0.37967435
2021-07-01,46.772137,24.769571,0.35514003
2021-07-01,46.610516,24.537605,0.28936404
2021-07-01,46.5004,24.512691,0.27522248
2021-07-01,46.555714,24.525213,0.27944115
2021-07-01,46.912228,24.69119,0.39006507
2021-07-01,46.878548,24.792818,0.393142
2021-07-01,46.93188,24.804438,0.4580111
2021-07-01,46.98418,24.815807,0.3930214
2021-07-01,46.521587,24.626648,0.4942016
2021-07-01,46.57655,24.639084,0.43789434
2021-07-01,46.630997,24.651388,0.25766614
2021-07-01,46.685287,24.66363,0.4383744
2021-07-01,46.96563,24.7028,0.36732993
2021-07-01,46.793583,24.687986,0.35015786
2021-07-01,46.73963,24.675863,0.28929156
2021-07-01,46.953228,24.723726,0.5015016
2021-07-01,46.53349,24.608168,0.458965
2021-07-01,46.58855,24.620306,0.41084906
2021-07-01,46.64299,24.632282,0.28704214
2021-07-01,46.697296,24.644207,0.41376287
2021-07-01,46.751812,24.656157,0.42743596
2021-07-01,46.805798,24.66797,0.51832
2021-07-01,46.858944,24.679567,0.31171265
2021-07-01,46.846584,24.699875,0.3570841
2021-10-01,46.99562,24.996286,0.41470513
2021-10-01,46.864918,24.947662,0.3897792
2021-10-01,46.9902,24.981953,0.4192324
2021-10-01,46.87018,24.962849,0.40630376
2021-10-01,46.905674,24.850018,0.44771376
2021-10-01,46.906807,24.86294,0.4325407
2021-10-01,46.942966,24.750275,0.41565567
2021-10-01,46.948086,24.765192,0.43423933
2021-10-01,46.983154,24.65226,0.40722436
2021-10-01,46.98847,24.666138,0.400017
2022-05-01,46.82724,24.908987,0.5347417
2022-05-01,46.88135,24.920822,0.66022056
2022-05-01,46.934975,24.932526,0.7357788
2022-05-01,46.987995,24.944082,0.6856501
2022-05-01,46.520176,24.7532,0.51654166
2022-05-01,46.5758,24.765825,0.6051583
2022-05-01,46.63116,24.778368,0.4973208
2022-05-01,46.68648,24.790876,0.5599511
2022-05-01,46.794823,24.815306,0.6392453
2022-05-01,46.773308,24.89716,0.2437881
2022-05-01,46.848614,24.827402,0.60679543
2022-05-01,46.90251,24.839504,0.6104649
2022-05-01,46.955833,24.85144,0.5731084
2022-05-01,46.533382,24.735733,0.43473825
2022-05-01,46.5891,24.748043,0.50048876
2022-05-01,46.644554,24.760271,0.45192078
2022-05-01,46.699963,24.772474,0.4913377
2022-05-01,46.740845,24.80315,0.59601533
2022-05-01,46.71912,24.88527,0.373642
2022-05-01,46.609592,24.861141,0.67695314
2022-05-01,46.75443,24.784435,0.5114217
2022-05-01,46.507145,24.968754,0.82062966
2022-05-01,46.56256,24.98133,0.76156896
2022-05-01,46.61783,24.99386,0.7724092
2022-05-01,46.518726,24.950447,0.75231767
2022-05-01,46.574146,24.962704,0.7148853
2022-05-01,46.62941,24.974894,0.65699804
2022-05-01,46.683968,24.986914,0.6051289
2022-05-01,46.738308,24.998863,0.44611487
2022-05-01,46.664787,24.873312,0.53276855
2022-05-01,46.541004,24.867514,0.6631495
2022-05-01,46.6514,24.89253,0.6480355
2022-05-01,46.705666,24.904785,0.5050418
2022-05-01,46.759773,24.916985,0.33878726
2022-05-01,46.813625,24.929117,0.6438377
2022-05-01,46.86759,24.941236,0.6222844
2022-05-01,46.92123,24.953264,0.62851226
2022-05-01,46.97421,24.965128,0.522733
2022-05-01,46.554146,24.8489,0.6640722
2022-05-01,46.596256,24.880047,0.70702535
2022-05-01,46.808468,24.796288,0.6259742
2022-05-01,46.666054,24.67749,0.5440381
2022-05-01,46.916435,24.819895,0.5444744
2022-05-01,46.700996,24.575928,0.52406317
2022-05-01,46.755882,24.588306,0.68345034
2022-05-01,46.810658,24.60064,0.7235534
2022-05-01,46.86488,24.612818,0.8027911
2022-05-01,46.918613,24.624868,0.62461287
2022-05-01,46.97294,24.637033,0.5709057
2022-05-01,46.54664,24.520916,0.42627084
2022-05-01,46.602417,24.53323,0.371917
2022-05-01,46.646336,24.56358,0.5174668
2022-05-01,46.657852,24.54544,0.5602979
2022-05-01,46.76753,24.56955,0.74412394
2022-05-01,46.822285,24.581541,0.75723976
2022-05-01,46.87665,24.593428,0.78073716
2022-05-01,46.93065,24.605223,0.57909644
2022-05-01,46.984962,24.617048,0.6065885
2022-05-01,46.89776,24.511494,0.73969525
